┌────────┬─────────────────────────┬─────────────────────────┬────────┬────────┐
│00000000│ 76 2f 31 01 02 00 00 00 ┊ 63 68 61 6e 6e 65 6c 73 │v/1••000┊channels│
│0002d620│ 33 44 34 14 34 34 34 88 ┊ 33 07 2b 07 27 85 28 14 │3D4•444×┊3•+•'×(•│
│0002d630│ 34 24 34 e8 33 24 34 14 ┊ 34 88 33 07 2b 85 2c c8 │4$4×3$4•┊4×3•+×,×│
│0002d640│ 33 4d 39 c5 38 45 39 2d ┊ 39 6d 39 4c 38 ad 38 55 │3M9×8E9-┊9m9L8×8U│
│0002d650│ 39 95 34 d5 34 f5 34 d6 ┊ 35 e6 35 46 36 76 36 b7 │9×4×4×4×┊5×5F6v6×│
│0002d660│ 36 a7 36 87 36 66 36 66 ┊ 36 46 36 46 36 66 36 87 │6×6×6f6f┊6F6F6f6×│
│0002d670│ 36 87 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6×6f6f6f┊6f6f6f6f│
│0002d680│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002d690│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002d6a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002d6b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002d6c0│ 36 66 36 c5 38 c5 38 d5 ┊ 38 dd 38 dd 38 dd 38 cd │6f6×8×8×┊8×8×8×8×│
│0002d6d0│ 38 cd 38 bd 38 c5 38 cd ┊ 38 d5 38 e5 38 f5 38 e5 │8×8×8×8×┊8×8×8×8×│
│0002d6e0│ 38 ed 38 d5 38 cd 38 c5 ┊ 38 c5 38 d5 38 d5 38 d5 │8×8×8×8×┊8×8×8×8×│
│0002d6f0│ 38 cd 38 ad 38 bd 38 dd ┊ 38 dd 38 f5 38 bd 38 ad │8×8×8×8×┊8×8×8×8×│
│0002d700│ 38 c5 38 dd 38 ed 38 d5 ┊ 38 cd 38 cd 38 fd 38 d5 │8×8×8×8×┊8×8×8×8×│
│0002d710│ 38 ed 38 d5 38 d5 38 cd ┊ 38 d5 38 d5 38 dd 38 dd │8×8×8×8×┊8×8×8×8×│
│0002d720│ 38 d5 38 bd 38 bd 38 ad ┊ 38 b5 38 d5 38 d5 38 dd │8×8×8×8×┊8×8×8×8×│
│0002d730│ 38 e5 38 d5 38 d5 38 c5 ┊ 38 c5 38 c5 38 cd 38 dd │8×8×8×8×┊8×8×8×8×│
│0002d740│ 38 e5 38 dd 38 dd 38 dd ┊ 38 dd 38 cd 38 b5 38 85 │8×8×8×8×┊8×8×8×8×│
│0002d750│ 38 88 33 06 26 04 20 c5 ┊ 38 97 3a 3e 3a 46 3a 46 │8×3•&• ×┊8×:>:F:F│
│0002d760│ 3a 56 3a 65 39 1d 39 ed ┊ 38 c5 38 85 38 85 38 bd │:V:e9•9×┊8×8×8×8×│
│0002d770│ 38 c5 38 d5 38 cd 38 c5 ┊ 38 c5 38 b5 38 bd 38 cd │8×8×8×8×┊8×8×8×8×│
│0002d780│ 38 dd 38 dd 38 c5 38 f5 ┊ 38 dd 38 c8 37 34 38 7c │8×8×8×8×┊8×8×748|│
│0002d790│ 38 c5 30 e6 31 25 31 5d ┊ 39 15 39 1d 39 35 39 4d │8×0×1%1]┊9•9•959M│
│0002d7a0│ 39 6c 38 c5 38 fd 38 a6 ┊ 31 06 22 06 22 45 31 a6 │9l8×8×8×┊1•"•"E1×│
│0002d7b0│ 31 06 32 65 31 e6 31 86 ┊ 31 04 20 00 00 00 00 c6 │1•2e1×1×┊1• 0000×│
│0002d7c0│ 31 86 31 45 31 c6 31 26 ┊ 32 06 32 04 20 05 25 45 │1×1E1×1&┊2•2• •%E│
│0002d7d0│ 31 c5 38 a5 38 55 39 1d ┊ 39 5d 39 5c 38 9d 38 ad │1×8×8U9•┊9]9\8×8×│
│0002d7e0│ 38 25 31 e6 31 a6 31 c7 ┊ 32 87 32 66 32 66 32 a7 │8%1×1×1×┊2×2f2f2×│
│0002d7f0│ 32 87 32 66 32 87 32 46 ┊ 32 66 32 66 32 66 32 66 │2×2f2×2F┊2f2f2f2f│
│0002d800│ 32 66 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2f2×2×2×┊2×2×2×2×│
│0002d810│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002d820│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002d830│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002d840│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002d850│ 32 87 32 04 24 06 22 00 ┊ 00 00 00 00 00 00 00 00 │2×2•$•"0┊00000000│
│0002d860│ 00 00 00 04 20 04 20 00 ┊ 00 00 00 00 00 00 00 00 │000• • 0┊00000000│
│0002d870│ 00 00 00 00 00 04 1c 04 ┊ 1c 04 1c 00 00 00 00 00 │00000•••┊•••00000│
│0002d880│ 00 00 00 04 20 05 25 06 ┊ 22 04 1c 00 00 00 00 00 │000• •%•┊"••00000│
│0002d890│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 06 26 00 │00000000┊00000•&0│
│0002d8a0│ 00 04 1c 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │0••00000┊00000000│
│0002d8b0│ 00 00 00 00 00 04 20 04 ┊ 1c 04 20 04 1c 00 00 00 │00000• •┊•• ••000│
│0002d8c0│ 00 00 00 00 00 04 1c 04 ┊ 24 04 24 06 22 00 00 00 │00000•••┊$•$•"000│
│0002d8d0│ 00 00 00 00 00 00 00 04 ┊ 1c 04 20 00 00 07 27 06 │0000000•┊•• 00•'•│
│0002d8e0│ 2e 00 00 00 00 06 26 35 ┊ 39 88 3b f0 3b 00 3c f0 │.0000•&5┊9×;×;0<×│
│0002d8f0│ 3b 00 3c d0 3b e8 3b 00 ┊ 3c 00 3c 00 3c 00 3c 00 │;0<×;×;0┊<0<0<0<0│
│0002d900│ 3c f8 3b e8 3b e8 3b 00 ┊ 3c 00 3c 00 3c 00 3c f8 │<×;×;×;0┊<0<0<0<×│
│0002d910│ 3b e0 3b f0 3b f8 3b 00 ┊ 3c d8 3b f6 39 86 39 45 │;×;×;×;0┊<×;×9×9E│
│0002d920│ 39 86 31 04 30 a5 30 97 ┊ 3a 17 3b 3f 3b 47 3b ff │9×1•0×0×┊:•;?;G;×│
│0002d930│ 3a 7d 39 f5 38 ad 38 07 ┊ 2f 00 00 00 00 c8 2f 47 │:}9×8×8•┊/0000×/G│
│0002d940│ 2f 88 2f 46 2e 88 2f 04 ┊ 30 00 00 04 1c 00 00 24 │/×/F.×/•┊000••00$│
│0002d950│ 30 87 2e c7 2e 07 2f 05 ┊ 2d 05 2d 00 00 00 00 46 │0×.×.•/•┊-•-0000F│
│0002d960│ 2e 7c 38 3d 39 97 3a f7 ┊ 3a 37 3b 9e 39 3d 39 c5 │.|8=9×:×┊:7;×9=9×│
│0002d970│ 38 07 2f 05 2d 85 28 88 ┊ 2b 07 27 04 1c 00 00 00 │8•/•-×(×┊+•'••000│
│0002d980│ 00 00 00 00 00 00 00 06 ┊ 22 06 22 04 1c 04 1c 00 │0000000•┊"•"••••0│
│0002d990│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│0002d9e0│ 00 00 00 73 00 00 00 40 ┊ 06 00 00 00 3c 00 3c 00 │000s000@┊•000<0<0│
│0002d9f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da60│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da70│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da80│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002da90│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002daa0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002dab0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002dac0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002dad0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002dae0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002daf0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002db00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002db10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002db20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002db30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002db40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002db50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002db60│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002db70│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c f8 3b f8 3b 00 │<0<0<0<0┊<0<×;×;0│
│0002db80│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c f8 3b f0 3b e8 3b d8 │<0<0<0<0┊<×;×;×;×│
│0002db90│ 3b c8 3b f0 3b f0 3b f0 ┊ 3b f8 3b f8 3b f8 3b 00 │;×;×;×;×┊;×;×;×;0│
│0002dba0│ 3c 00 3c f8 3b e8 3b f8 ┊ 3b 00 3c 00 3c 00 3c d0 │<0<×;×;×┊;0<0<0<×│
│0002dbb0│ 3b a8 3b e0 3b f8 3b 00 ┊ 3c 00 3c 90 3b 77 3b b8 │;×;×;×;0┊<0<×;w;×│
│0002dbc0│ 3b b8 3b c0 3b b8 3b 00 ┊ 3c c0 3b 00 3c 00 3c 00 │;×;×;×;0┊<×;0<0<0│
│0002dbd0│ 3c e8 3b d8 3b d8 3b 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<×;×;×;0┊<0<0<0<0│
│0002dbe0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c f8 3b e8 3b d8 │<0<0<0<0┊<0<×;×;×│
│0002dbf0│ 3b d8 3b e8 3b f8 3b 00 ┊ 3c f8 3b d0 3b b8 3b f8 │;×;×;×;0┊<×;×;×;×│
│0002dc00│ 3b 00 3c b8 3b 6f 3b d7 ┊ 3a 27 37 c6 2d 00 00 1c │;0<×;o;×┊:'7×-00•│
│0002dc10│ 38 8e 39 0d 39 ed 38 ed ┊ 38 05 39 9e 39 3e 3a df │8×9_9×8×┊8•9×9>:×│
│0002dc20│ 3a 07 3b 3f 3b 88 3b 90 ┊ 3b a8 3b a0 3b a0 3b a0 │:•;?;×;×┊;×;×;×;×│
│0002dc30│ 3b a0 3b 90 3b 90 3b a0 ┊ 3b a0 3b 88 3b 90 3b 57 │;×;×;×;×┊;×;×;×;W│
│0002dc40│ 3b 6f 3b 37 3b f7 3a ff ┊ 3a c6 2d 07 2b 05 25 bd │;o;7;×:×┊:×-•+•%×│
│0002dc50│ 38 95 38 95 38 95 38 7c ┊ 38 7c 38 ed 38 f5 38 e8 │8×8×8×8|┊8|8×8×8×│
│0002dc60│ 33 c5 2c 86 29 07 2b 05 ┊ 2d 46 2e 07 2f 46 2e 85 │3×,×)•+•┊-F.•/F.×│
│0002dc70│ 2c 87 2a 04 28 06 2a c6 ┊ 2d c7 2e 47 2f c6 2d 86 │,×*•(•*×┊-×.G/×-×│
│0002dc80│ 2d 04 2c 88 2b 07 2b 04 ┊ 34 75 39 cd 38 85 38 7c │-•,×+•+•┊4u9×8×8|│
│0002dc90│ 38 5c 38 00 00 06 2a 44 ┊ 30 75 35 75 35 b6 35 b6 │8\800•*D┊0u5u5×5×│
│0002dca0│ 35 26 36 46 36 97 36 b7 ┊ 36 a7 36 87 36 66 36 46 │5&6F6×6×┊6×6×6f6F│
│0002dcb0│ 36 46 36 46 36 46 36 66 ┊ 36 87 36 66 36 66 36 66 │6F6F6F6f┊6×6f6f6f│
│0002dcc0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002dcd0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002dce0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002dcf0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002dd00│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 bd 38 c5 38 d5 │6f6f6f6f┊6f6×8×8×│
│0002dd10│ 38 dd 38 dd 38 dd 38 d5 ┊ 38 d5 38 d5 38 e5 38 ed │8×8×8×8×┊8×8×8×8×│
│0002dd20│ 38 e5 38 ed 38 f5 38 d5 ┊ 38 e5 38 dd 38 d5 38 c5 │8×8×8×8×┊8×8×8×8×│
│0002dd30│ 38 c5 38 d5 38 dd 38 d5 ┊ 38 cd 38 c5 38 95 38 c5 │8×8×8×8×┊8×8×8×8×│
│0002dd40│ 38 bd 38 d5 38 bd 38 b5 ┊ 38 a5 38 b5 38 bd 38 c5 │8×8×8×8×┊8×8×8×8×│
│0002dd50│ 38 b5 38 dd 38 c5 38 f5 ┊ 38 8d 38 cd 38 cd 38 cd │8×8×8×8×┊8×8×8×8×│
│0002dd60│ 38 dd 38 dd 38 dd 38 cd ┊ 38 cd 38 c5 38 d5 38 b5 │8×8×8×8×┊8×8×8×8×│
│0002dd70│ 38 b5 38 c5 38 bd 38 c5 ┊ 38 d5 38 d5 38 cd 38 c5 │8×8×8×8×┊8×8×8×8×│
│0002dd80│ 38 c5 38 c5 38 d5 38 dd ┊ 38 e5 38 dd 38 d5 38 d5 │8×8×8×8×┊8×8×8×8×│
│0002dd90│ 38 dd 38 a5 38 95 38 4c ┊ 38 47 33 05 25 00 00 c5 │8×8×8×8L┊8G3•%00×│
│0002dda0│ 38 8f 3a 4e 3a 4e 3a 66 ┊ 3a 2e 3a 06 3a ee 39 be │8×:N:N:f┊:.:•:×9×│
│0002ddb0│ 39 35 39 f5 38 f5 38 ed ┊ 38 f5 38 f5 38 f5 38 e5 │959×8×8×┊8×8×8×8×│
│0002ddc0│ 38 dd 38 dd 38 e5 38 f5 ┊ 38 fd 38 e5 38 ed 38 bd │8×8×8×8×┊8×8×8×8×│
│0002ddd0│ 38 fd 38 45 39 5d 39 9e ┊ 39 00 00 00 00 04 1c b5 │8×8E9]9×┊90000••×│
│0002dde0│ 38 95 38 5c 38 6c 38 9d ┊ 38 ad 38 d5 38 a5 38 c6 │8×8\8l8×┊8×8×8×8×│
│0002ddf0│ 31 06 22 04 20 05 25 04 ┊ 24 04 24 06 22 06 22 04 │1•"• •%•┊$•$•"•"•│
│0002de00│ 20 04 1c 00 00 04 1c 04 ┊ 24 06 22 04 24 06 22 04 │ ••00•••┊$•"•$•"•│
│0002de10│ 28 05 25 06 26 00 00 45 ┊ 31 ed 38 bd 38 9d 38 74 │(•%•&00E┊1×8×8×8t│
│0002de20│ 38 54 38 00 00 04 20 06 ┊ 22 e6 31 26 32 66 32 26 │8T800• •┊"×1&2f2&│
│0002de30│ 32 46 32 46 32 66 32 66 ┊ 32 87 32 87 32 87 32 66 │2F2F2f2f┊2×2×2×2f│
│0002de40│ 32 66 32 66 32 66 32 87 ┊ 32 66 32 87 32 87 32 87 │2f2f2f2×┊2f2×2×2×│
│0002de50│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002de60│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002de70│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002de80│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002de90│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 04 24 06 22 00 │2×2×2×2×┊2×2•$•"0│
│0002dea0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 04 20 06 22 00 │00000000┊000• •"0│
│0002deb0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 04 │00000000┊0000000•│
│0002dec0│ 1c 04 1c 00 00 00 00 00 ┊ 00 00 00 07 27 04 20 04 │•••00000┊000•'• •│
│0002ded0│ 20 00 00 00 00 00 00 05 ┊ 29 06 2a 06 2a 86 29 85 │ 000000•┊)•*•*×)×│
│0002dee0│ 28 06 26 06 26 04 20 06 ┊ 26 00 00 00 00 00 00 00 │(•&•&• •┊&0000000│
│0002def0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 06 22 07 27 06 │00000000┊000•"•'•│
│0002df00│ 22 04 24 04 24 00 00 00 ┊ 00 00 00 00 00 04 1c 04 │"•$•$000┊00000•••│
│0002df10│ 24 04 24 06 22 00 00 00 ┊ 00 00 00 00 00 00 00 00 │$•$•"000┊00000000│
│0002df20│ 00 07 27 06 26 85 2c 04 ┊ 30 00 00 00 00 04 24 3d │0•'•&×,•┊00000•$=│
│0002df30│ 39 77 3b d8 3b 00 3c 00 ┊ 3c f0 3b 00 3c 00 3c 00 │9w;×;0<0┊<×;0<0<0│
│0002df40│ 3c f8 3b d8 3b f0 3b e8 ┊ 3b e8 3b d8 3b d8 3b f8 │<×;×;×;×┊;×;×;×;×│
│0002df50│ 3b 00 3c 00 3c f8 3b d8 ┊ 3b c8 3b d8 3b e8 3b d8 │;0<0<×;×┊;×;×;×;×│
│0002df60│ 3b f0 3b b8 3b 3f 3b e7 ┊ 3a 05 29 00 00 00 00 55 │;×;×;?;×┊:•)0000U│
│0002df70│ 39 b6 39 b6 39 a6 39 5d ┊ 39 05 39 e5 38 6c 38 24 │9×9×9×9]┊9•9×8l8$│
│0002df80│ 30 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│0002df90│ 00 00 00 04 24 06 22 00 ┊ 00 00 00 00 00 00 00 00 │000•$•"0┊00000000│
│0002dfa0│ 00 00 00 00 00 00 00 88 ┊ 2f a5 38 ed 38 45 39 ae │0000000×┊/×8×8E9×│
│0002dfb0│ 39 55 39 07 27 00 00 00 ┊ 00 85 2c 07 2b 85 28 04 │9U9•'000┊0×,•+×(•│
│0002dfc0│ 24 04 20 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 06 │$• 00000┊0000000•│
│0002dfd0│ 22 06 22 04 1c 04 1c 00 ┊ 00 00 00 00 00 00 00 00 │"•"••••0┊00000000│
│0002dfe0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│0002e020│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 74 00 00 00 40 │00000000┊000t000@│
│0002e030│ 06 00 00 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │•000<0<0┊<0<0<0<0│
│0002e040│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e050│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e060│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e070│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e080│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e090│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e0a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e0b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e0c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e0d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e0e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e0f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e100│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e110│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e120│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e130│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e140│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e150│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e160│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e170│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e180│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e190│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e1a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e1b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e1c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c f8 3b f8 │<0<0<0<0┊<0<0<×;×│
│0002e1d0│ 3b f8 3b f0 3b e0 3b 00 ┊ 3c f8 3b 00 3c 00 3c e8 │;×;×;×;0┊<×;0<0<×│
│0002e1e0│ 3b 00 3c 00 3c 00 3c 00 ┊ 3c f8 3b e8 3b c8 3b c8 │;0<0<0<0┊<×;×;×;×│
│0002e1f0│ 3b d8 3b 00 3c f8 3b e8 ┊ 3b b8 3b 00 3c 00 3c a0 │;×;0<×;×┊;×;0<0<×│
│0002e200│ 3b 67 3b bf 3a af 3a 2f ┊ 3b 7f 3b 98 3b b8 3b f0 │;g;×:×:/┊;•;×;×;×│
│0002e210│ 3b 00 3c 00 3c 00 3c 00 ┊ 3c f8 3b e8 3b e8 3b 00 │;0<0<0<0┊<×;×;×;0│
│0002e220│ 3c 00 3c 00 3c 00 3c f8 ┊ 3b f8 3b 00 3c f8 3b 00 │<0<0<0<×┊;×;0<×;0│
│0002e230│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c f8 3b f8 │<0<0<0<0┊<0<0<×;×│
│0002e240│ 3b f8 3b 00 3c 00 3c f0 ┊ 3b a0 3b ef 3a d7 3a 16 │;×;0<0<×┊;×;×:×:•│
│0002e250│ 3a d6 35 44 2c 00 00 6c ┊ 38 d6 39 8e 39 25 39 fd │:×5D,00l┊8×9×9%9×│
│0002e260│ 38 05 39 1d 39 7d 39 1e ┊ 3a ee 39 46 3a b7 3a b7 │8•9•9}9•┊:×9F:×:×│
│0002e270│ 3a 97 3a a7 3a 97 3a b7 ┊ 3a a7 3a 87 3a 7e 3a a7 │:×:×:×:×┊:×:×:~:×│
│0002e280│ 3a bf 3a df 3a c7 3a 9f ┊ 3a 76 3a 5e 3a 26 3a ee │:×:×:×:×┊:v:^:&:×│
│0002e290│ 39 00 00 00 00 00 00 7c ┊ 38 b5 38 d5 38 fd 38 b5 │9000000|┊8×8×8×8×│
│0002e2a0│ 38 9d 38 a5 38 dd 38 e7 ┊ 32 44 2c 06 26 04 24 05 │8×8×8×8×┊2D,•&•$•│
│0002e2b0│ 29 07 2b 87 2a 06 2a 06 ┊ 2a 04 24 00 00 00 00 05 │)•+×*•*•┊*•$0000•│
│0002e2c0│ 25 06 2a 85 2c 07 2b 85 ┊ 28 07 27 04 24 85 28 c8 │%•*×,•+×┊(•'•$×(×│
